City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,holualoa,19.6228,-155.9522,23.64,89,85,1.83,US,1724825382
1,port-aux-francais,-49.35,70.2167,5.4,97,100,13.8,TF,1724825384
2,waitangi,-43.9535,-176.5597,11.01,96,100,4.92,NZ,1724825385
3,puerto natales,-51.7236,-72.4875,3.84,82,91,6.39,CL,1724825386
4,sena madureira,-9.0656,-68.6569,20.93,57,1,0.49,BR,1724825387
5,mozarlandia,-14.7447,-50.5706,25.56,30,0,3.85,BR,1724825388
6,port elizabeth,-33.918,25.5701,11.29,64,77,5.36,ZA,1724825390
7,kudahuvadhoo,2.6708,72.8944,28.53,72,28,1.56,MV,1724825391
8,blackmans bay,-43.0167,147.3167,9.29,62,60,2.24,AU,1724825392
9,hawaiian paradise park,19.5933,-154.9731,23.73,94,75,2.57,US,1724825393
10,balkanabat,39.5108,54.3671,33.36,14,0,5.7,TM,1724825394
11,georgievka,49.3314,81.5761,22.28,30,5,5.38,KZ,1724825395
12,anadyr,64.75,177.4833,14.28,67,0,4.0,RU,1724825396
13,callao,-12.0667,-77.15,15.16,82,100,1.54,PE,1724825397
14,hilo,19.7297,-155.09,23.85,91,75,2.57,US,1724825399
15,ilulissat,69.2167,-51.1,4.01,87,100,0.0,GL,1724825400
16,adamstown,-25.066,-130.1015,19.02,63,83,3.71,PN,1724825401
17,west island,-12.1568,96.8225,28.99,70,75,7.2,CC,1724825402
18,flying fish cove,-10.4217,105.6791,26.82,73,100,7.2,CX,1724825403
19,vila do maio,15.1333,-23.2167,26.64,80,79,2.1,CV,1724825404
20,olonkinbyen,70.9221,-8.7187,3.87,80,0,1.36,SJ,1724825405
21,hadibu,12.65,54.0333,28.15,73,94,11.87,YE,1724825407
22,humahuaca,-23.2054,-65.3505,8.25,17,100,1.36,AR,1724825408
23,bredy,52.4153,60.3411,20.11,60,1,2.82,RU,1724825409
24,midvagur,62.0511,-7.1939,11.46,100,100,7.2,FO,1724825410
25,ushuaia,-54.8,-68.3,6.81,53,75,3.6,AR,1724825411
26,ungsang-nodongjagu,42.3578,130.4622,21.75,65,9,2.75,KP,1724825412
27,badger,64.8,-147.5333,13.95,80,75,0.0,US,1724825413
28,amahai,-3.3333,128.9167,24.81,90,100,3.29,ID,1724825415
29,hermanus,-34.4187,19.2345,6.0,69,100,9.05,ZA,1724825416
30,dryden,49.7833,-92.7503,14.17,67,100,2.79,CA,1724825417
31,labytnangi,66.6572,66.4183,20.48,52,50,5.29,RU,1724825418
32,peterborough,52.5736,-0.2478,15.61,88,0,1.03,GB,1724825419
33,bethel,41.3712,-73.414,21.61,90,25,0.89,US,1724825421
34,betio village,1.358,172.9211,30.02,72,97,5.76,KI,1724825422
35,albany,42.6001,-73.9662,21.48,83,79,1.62,US,1724825423
36,zouerate,22.7187,-12.4521,28.98,24,64,5.31,MR,1724825424
37,colonia,50.9333,6.95,17.76,80,0,2.06,DE,1724825425
38,tolanaro,-25.0319,46.9987,23.74,67,2,7.77,MG,1724825428
39,invercargill,-46.4,168.35,15.57,58,98,4.02,NZ,1724825429
40,kirakira,-10.4544,161.9205,27.03,75,92,6.12,SB,1724825430
41,bestobe,52.4994,73.0975,17.61,60,76,2.92,KZ,1724825431
42,kristiansund,63.1115,7.732,15.36,88,75,2.06,NO,1724825432
43,weno,7.4515,151.8468,26.97,89,100,2.06,FM,1724825434
44,iqaluit,63.7506,-68.5145,6.5,75,100,7.6,CA,1724825435
45,port mathurin,-19.6833,63.4167,21.29,67,100,13.43,MU,1724825436
46,queenstown,-31.8976,26.8753,6.96,53,2,9.79,ZA,1724825437
47,neftekumsk,44.6667,44.9167,29.5,32,12,7.41,RU,1724825438
48,hawera,-39.5917,174.2833,11.63,83,52,6.53,NZ,1724825439
49,port lincoln,-34.7333,135.8667,14.83,57,5,8.55,AU,1724825440
50,shingu,33.7333,135.9833,29.15,71,72,3.33,JP,1724825442
51,vorgashor,67.5833,63.95,16.03,70,50,5.29,RU,1724825443
52,chibougamau,49.9168,-74.3659,8.74,72,90,5.89,CA,1724825444
53,zyryanskoye,56.8306,86.6258,13.33,93,100,3.66,RU,1724825445
54,terrace,54.5163,-128.6035,9.64,90,36,0.6,CA,1724825446
55,ad darb,17.7229,42.2526,31.73,66,91,4.11,SA,1724825447
56,atafu village,-8.5421,-172.5159,28.45,72,7,6.36,TK,1724825448
57,deder,9.3167,41.45,18.88,52,100,2.58,ET,1724825450
58,mirny,62.5353,113.9611,7.19,88,100,3.24,RU,1724825451
59,strezhevoy,60.7333,77.5889,20.34,61,68,3.9,RU,1724825452
60,taulaga,-11.0553,-171.0883,27.67,76,14,4.38,AS,1724825453
61,alotau,-10.3069,150.4462,27.57,60,44,3.34,PG,1724825454
62,lebu,-37.6167,-73.65,6.31,86,19,6.03,CL,1724825455
63,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,43,75,6.0,RU,1724825205
64,bobo-dioulasso,11.1771,-4.2979,20.78,92,100,3.47,BF,1724825458
65,salalah,17.0151,54.0924,26.05,94,100,4.12,OM,1724825459
66,horta,38.5333,-28.6333,20.57,82,83,1.79,PT,1724825460
67,hammerfest,70.6634,23.6821,11.25,87,75,5.66,NO,1724825461
68,akureyri,65.6835,-18.0878,6.96,81,75,1.54,IS,1724825462
69,puerto ayora,-0.7393,-90.3518,18.64,97,23,1.34,EC,1724825463
70,alice springs,-23.7,133.8833,32.75,14,1,3.09,AU,1724825464
71,udachny,66.4167,112.4,12.97,52,74,4.2,RU,1724825466
72,colonia menno,-22.3667,-59.8167,14.12,44,25,3.51,PY,1724825467
73,raahe,64.6833,24.4833,12.9,73,88,6.06,FI,1724825468
74,inirida,3.8653,-67.9239,22.35,99,99,1.16,CO,1724825469
75,punta arenas,-53.15,-70.9167,4.06,81,20,8.75,CL,1724825473
76,sao vicente,-23.9631,-46.3919,13.88,26,30,1.92,BR,1724825474
77,hithadhoo,-0.6,73.0833,28.18,75,21,4.09,MV,1724825475
78,stanley,54.868,-1.6985,14.04,88,20,2.57,GB,1724825476
79,qaqortoq,60.7167,-46.0333,3.72,94,100,1.81,GL,1724825477
80,prince rupert,54.3161,-130.3201,12.83,88,83,1.54,CA,1724825479
81,savannah,32.0835,-81.0998,26.08,88,0,0.0,US,1724825262
82,kavaratti,10.5669,72.642,27.41,85,97,5.52,IN,1724825481
83,itoman,26.1247,127.6694,32.21,84,75,9.26,JP,1724825482
84,newport,51.5877,-2.9984,17.06,91,100,0.68,GB,1724825483
85,luderitz,-26.6481,15.1594,12.41,77,0,9.82,NA,1724825484
86,bacabal,-4.2917,-44.7917,22.8,91,67,1.65,BR,1724825485
87,acapulco de juarez,16.8634,-99.8901,24.9,88,100,3.6,MX,1724825486
88,bac lieu,9.285,105.7244,26.33,86,86,6.66,VN,1724825488
89,jamestown,42.097,-79.2353,21.8,97,0,1.54,US,1724825489
90,bilibino,68.0546,166.4372,4.18,75,100,2.51,RU,1724825490
91,wailua homesteads,22.0669,-159.378,25.44,83,40,5.66,US,1724825491
92,menaka,15.9182,2.4022,28.19,65,51,5.87,ML,1724825493
93,edinburgh of the seven seas,-37.0676,-12.3116,13.12,81,100,14.23,SH,1724825494
94,colon,9.3592,-79.9014,24.97,87,30,1.79,PA,1724825495
95,remire-montjoly,4.9167,-52.2667,23.02,100,75,0.51,GF,1724825496
96,vorkuta,67.5,64.0,16.43,70,47,5.91,RU,1724825497
97,aasiaat,68.7098,-52.8699,3.28,86,100,4.26,GL,1724825498
98,cabo san lucas,22.8909,-109.9124,29.86,61,34,3.39,MX,1724825500
99,coquimbo,-29.9533,-71.3436,11.85,86,100,0.0,CL,1724825501
100,vila franca do campo,37.7167,-25.4333,20.23,64,42,1.86,PT,1724825502
101,papatowai,-46.5619,169.4708,11.79,80,100,2.39,NZ,1724825503
102,hamilton,39.1834,-84.5333,26.1,79,0,0.0,US,1724825504
103,carnarvon,-24.8667,113.6333,22.55,60,0,4.91,AU,1724825505
104,susuman,62.7833,148.1667,5.46,67,99,4.14,RU,1724825508
105,mitu,1.1983,-70.1733,22.97,83,92,0.89,CO,1724825510
106,vilyuchinsk,52.9306,158.4028,23.15,71,100,4.98,RU,1724825512
107,bonthe,7.5264,-12.505,24.54,94,100,7.25,SL,1724825513
108,gadzhiyevo,69.2551,33.3362,12.73,68,25,12.23,RU,1724825514
109,at taj,24.2049,23.2857,30.92,38,17,7.1,LY,1724825515
110,northam,51.0333,-4.2167,15.34,92,100,2.56,GB,1724825516
111,ola,59.5833,151.2833,16.08,65,73,3.42,RU,1724825517
112,praia da vitoria,38.7333,-27.0667,21.53,82,78,2.98,PT,1724825518
113,la passe,45.5549,-0.8967,17.49,60,13,2.94,FR,1724825520
114,al bawiti,28.3492,28.8659,29.09,43,78,4.84,EG,1724825521
115,dudinka,69.4058,86.1778,13.25,90,100,1.62,RU,1724825522
116,yuzhno-kurilsk,44.0306,145.8556,18.78,98,100,1.54,RU,1724825523
117,usinsk,65.9939,57.5281,18.24,52,7,7.04,RU,1724825524
118,kunshan,31.3776,120.9543,32.66,59,65,2.15,CN,1724825525
119,mogocha,53.7333,119.7667,22.15,33,1,5.06,RU,1724825526
120,chonchi,-42.6128,-73.8092,3.4,90,35,0.68,CL,1724825527
121,harstad,68.799,16.5293,10.09,90,100,5.36,NO,1724825529
122,ulaangom,49.9811,92.0667,24.43,23,29,3.44,MN,1724825530
123,glace bay,46.1969,-59.957,17.31,94,0,7.72,CA,1724825531
124,srikakulam,18.3,83.9,31.32,62,98,3.61,IN,1724825532
125,markovo,57.3206,107.0881,16.39,78,98,3.47,RU,1724825533
126,vila velha,-20.3297,-40.2925,19.41,80,75,1.54,BR,1724825534
127,sola,-13.8833,167.55,25.18,66,100,11.53,VU,1724825535
128,keflavik,64.0049,-22.5624,8.24,87,0,5.14,IS,1724825538
129,alaghsas,17.0187,8.0168,27.57,56,99,2.01,NE,1724825539
130,peace river,56.2501,-117.286,14.25,90,100,3.6,CA,1724825540
131,college,64.8569,-147.8028,14.56,78,75,0.0,US,1724825406
132,thompson,55.7435,-97.8558,12.09,66,20,1.54,CA,1724825542
133,grytviken,-54.2811,-36.5092,3.62,90,100,3.25,GS,1724825544
134,whitehorse,60.7161,-135.0538,10.43,65,75,7.72,CA,1724825545
135,taperoa,-7.2075,-36.8267,18.51,92,38,6.93,BR,1724825546
136,alofi,-19.0595,-169.9187,21.94,78,40,3.6,NU,1724825548
137,bubaque,11.2833,-15.8333,26.89,88,100,7.73,GW,1724825550
138,lazaro cardenas,17.9583,-102.2,26.87,86,99,1.53,MX,1724825551
139,sos'va,59.1766,61.8558,23.33,61,76,2.94,RU,1724825552
140,yellowknife,62.456,-114.3525,15.23,98,100,5.14,CA,1724825550
141,zaragoza,41.6561,-0.8773,24.45,69,75,3.09,ES,1724825386
142,broome,42.2506,-75.833,22.06,95,75,1.65,US,1724825556
143,ribeira grande,38.5167,-28.7,20.99,82,83,1.79,PT,1724825557
144,isoka,-10.1606,32.6335,21.48,55,80,1.35,ZM,1724825558
145,utrik,11.2278,169.8474,28.92,75,67,4.8,MH,1724825560
146,sinabang,2.4803,96.3801,29.69,59,100,1.83,ID,1724825561
147,leh,34.1667,77.5833,15.66,45,32,3.27,IN,1724825563
148,tam ky,15.5667,108.4833,34.74,44,100,5.57,VN,1724825565
149,palapye,-22.546,27.1251,21.83,17,0,1.85,BW,1724825566
150,turtas,58.9417,69.1325,20.72,61,51,3.35,RU,1724825567
151,gubkinskiy,64.434,76.5026,20.69,53,25,3.51,RU,1724825568
152,urucara,-2.5364,-57.76,24.02,62,66,1.86,BR,1724825569
153,ginir,7.1333,40.7,19.31,60,74,6.57,ET,1724825571
154,milagros,12.2181,123.5095,28.25,76,93,7.43,PH,1724825572
155,atherton,53.5237,-2.4935,15.12,95,61,2.5,GB,1724825573
156,klyuchi,52.2667,79.1667,20.43,45,74,3.37,RU,1724825574
157,bredasdorp,-34.5322,20.0403,6.62,70,94,7.19,ZA,1724825576
158,saipan,15.1355,145.701,32.39,70,75,5.66,MP,1724825411
159,talnakh,69.4865,88.3972,14.38,90,100,1.51,RU,1724825578
160,i-n-salah,27.1935,2.4607,32.94,19,8,4.15,DZ,1724825477
161,timimoun,29.2639,0.231,31.21,20,20,4.12,DZ,1724825580
162,gaspe,48.8334,-64.4819,23.12,73,100,2.06,CA,1724825581
163,vikhorevka,56.1201,101.1636,17.4,63,47,5.74,RU,1724825583
164,arraial do cabo,-22.9661,-42.0278,18.3,69,2,3.06,BR,1724825584
165,longyearbyen,78.2186,15.6401,5.91,65,20,6.69,SJ,1724825585
166,san julian,21.0167,-102.1667,15.29,73,44,1.92,MX,1724825586
167,villa huidobro,-34.8383,-64.5869,11.13,52,72,6.2,AR,1724825588
168,isafjordur,66.0755,-23.124,4.04,89,81,1.92,IS,1724825589
169,kailua-kona,19.6406,-155.9956,25.71,90,83,3.07,US,1724825590
170,poronaysk,49.2167,143.1167,19.18,86,9,3.66,RU,1724825591
171,obiaruku,5.8467,6.1526,23.11,98,88,1.26,NG,1724825592
172,usol'ye,59.4268,56.6808,19.37,91,60,3.24,RU,1724825594
173,nemuro,43.3236,145.575,17.92,100,100,1.49,JP,1724825391
174,mount isa,-20.7333,139.5,33.87,20,20,3.6,AU,1724825596
175,vernon,50.2581,-119.2691,10.25,86,89,0.45,CA,1724825418
176,georgetown,5.4112,100.3354,30.96,70,20,2.06,MY,1724825556
177,mhangura,-16.8939,30.1683,21.91,28,2,1.33,ZW,1724825600
178,haiku-pauwela,20.9219,-156.3051,24.59,70,40,5.66,US,1724825601
179,debesy,57.6529,53.8049,23.29,62,16,3.75,RU,1724825602
180,jayapura,-2.5333,140.7,32.66,76,52,4.05,ID,1724825354
181,gudibanda,13.6694,77.6983,26.56,59,100,7.99,IN,1724825605
182,abepura,-2.6333,140.5833,32.45,62,20,6.69,ID,1724825606
183,mareeba,-17.0,145.4333,26.56,54,3,4.35,AU,1724825607
184,turriff,57.5384,-2.4593,15.99,95,34,4.82,GB,1724825609
185,pisco,-13.7,-76.2167,16.03,88,100,1.54,PE,1724825610
186,afaahiti,-17.75,-149.2833,22.44,80,91,5.67,PF,1724825611
187,guatrache,-37.6678,-63.5302,7.64,74,71,5.21,AR,1724825612
188,shendi,16.6915,33.4341,28.46,64,98,4.77,SD,1724825413
189,margate,51.3813,1.3862,17.05,89,55,3.29,GB,1724825424
190,tutong,4.8,114.65,29.67,68,97,2.39,BN,1724825616
191,wenchang,30.904,118.4887,29.31,67,80,2.61,CN,1724825617
192,bereznik,62.8551,42.7072,16.25,70,76,3.48,RU,1724825618
193,sao miguel do araguaia,-13.275,-50.1628,27.31,29,54,2.02,BR,1724825620
194,slyudyanka,51.6594,103.7061,19.87,74,22,1.29,RU,1724825621
195,shubarshi,48.5872,57.1869,22.96,33,0,5.51,KZ,1724825622
196,vadso,70.0744,29.7487,12.09,76,55,9.77,NO,1724825623
197,kemijarvi,66.7131,27.4306,10.57,68,80,3.8,FI,1724825625
198,avarua,-21.2078,-159.775,25.03,94,75,5.66,CK,1724825626
199,woolgoolga,-30.1106,153.2007,31.93,46,11,3.76,AU,1724825627
200,sisimiut,66.9395,-53.6735,6.99,83,100,0.8,GL,1724825628
201,egersund,58.4513,5.9997,15.89,89,100,5.57,NO,1724825630
202,suceava,47.6333,26.25,21.4,73,0,5.66,RO,1724825571
203,qamdo,31.1667,97.2333,20.95,32,34,2.1,CN,1724825632
204,raduzhny,62.0961,77.475,20.04,63,98,3.9,RU,1724825633
205,amos,48.5669,-78.1162,5.34,96,70,3.55,CA,1724825634
206,gimbi,9.1667,35.8333,15.95,91,99,0.62,ET,1724825636
207,arua,3.0201,30.9111,19.18,90,93,1.78,UG,1724825637
208,oulad teima,30.3947,-9.209,17.6,93,3,2.57,MA,1724825638
209,souillac,-20.5167,57.5167,22.21,64,40,6.69,MU,1724825639
210,taoudenni,22.6783,-3.9836,35.26,16,71,0.81,ML,1724825641
211,mutoko,-17.397,32.2268,20.89,34,0,0.63,ZW,1724825642
212,tajerouine,35.8917,8.5528,23.68,54,48,0.73,TN,1724825643
213,guerrero negro,27.9769,-114.0611,20.74,81,6,5.41,MX,1724825644
214,serdar,38.9764,56.2757,31.91,14,0,5.38,TM,1724825645
215,zharkent,44.1628,80.0,31.29,25,52,1.45,KZ,1724825647
216,zhangye,38.9342,100.4517,31.91,27,5,2.76,CN,1724825648
217,tazovsky,67.4667,78.7,13.97,78,78,2.67,RU,1724825649
218,turaif,31.6725,38.6637,26.14,36,0,3.09,SA,1724825650
219,margaret river,-33.95,115.0667,17.13,65,88,8.48,AU,1724825652
220,aykhal,66.0,111.5,12.4,52,93,4.48,RU,1724825653
221,kotlas,61.2611,46.6556,18.32,57,84,3.71,RU,1724825654
222,korinthos,37.9407,22.9573,28.83,42,0,2.19,GR,1724825655
223,columbus,39.9612,-82.9988,25.32,78,0,2.59,US,1724825427
224,marka,1.7159,44.7717,27.11,75,45,6.04,SO,1724825657
225,forio,40.7342,13.8646,26.35,72,19,0.89,IT,1724825659
226,skeldon,5.8833,-57.1333,23.84,94,75,1.34,GY,1724825660
227,aykol,38.1751,77.2132,28.08,35,68,2.5,CN,1724825661
228,ancud,-41.8697,-73.8203,4.14,87,49,2.23,CL,1724825662
229,nguruka,-5.1092,31.0419,22.9,60,63,1.49,TZ,1724825664
230,bullsbrook,-31.6667,116.0,22.75,56,40,6.69,AU,1724825665
231,polyarnyy,69.1989,33.4478,12.49,69,35,12.16,RU,1724825666
232,san patricio,28.017,-97.5169,27.97,69,6,3.41,US,1724825667
233,fort st. john,56.2499,-120.8529,8.94,93,75,4.63,CA,1724825668
234,rikaze,29.25,88.8833,20.49,26,13,1.26,CN,1724825670
235,abha,18.2164,42.5053,20.14,64,0,3.09,SA,1724825671
236,illizi,26.4833,8.4667,31.11,18,0,2.46,DZ,1724825672
237,ouani,-12.1322,44.4258,25.43,73,6,1.82,KM,1724825673
238,quellon,-43.1167,-73.6167,3.59,90,62,3.02,CL,1724825674
239,impfondo,1.6381,18.0667,24.39,69,93,1.47,CG,1724825676
240,paracatu,-17.2222,-46.8747,19.96,54,6,2.44,BR,1724825415
241,axim,4.8699,-2.2405,23.54,94,88,2.94,GH,1724825678
242,kshenskiy,51.8408,37.7136,25.21,39,53,2.87,RU,1724825680
243,katsuura,35.1333,140.3,28.33,74,26,3.09,JP,1724825681
244,meybod,32.2501,54.0166,35.87,10,0,1.78,IR,1724825682
245,codrington,-38.2667,141.9667,11.64,60,66,12.39,AU,1724825685
246,kirensk,57.7853,108.1119,16.29,83,99,3.86,RU,1724825686
247,murbad,19.25,73.4,26.61,86,100,6.38,IN,1724825687
248,palmer,42.1584,-72.3287,20.85,84,0,3.6,US,1724825689
249,povorino,51.1945,42.2457,26.27,33,12,3.3,RU,1724825690
250,dikhil,11.5,42.1667,26.37,60,99,1.05,DJ,1724825691
251,kasongo-lunda,-6.4667,16.8167,21.93,30,15,0.85,CD,1724825692
252,canutama,-6.5339,-64.3831,24.19,49,0,1.13,BR,1724825694
253,dunedin,-45.8742,170.5036,10.45,93,94,2.68,NZ,1724825695
254,mount gambier,-37.8333,140.7667,11.02,64,71,7.78,AU,1724825696
255,kapa'a,22.0752,-159.319,26.18,79,40,5.66,US,1724825698
256,nizhnesortymskiy,62.4397,71.7603,20.95,58,30,4.84,RU,1724825699
257,ocean shores,46.9737,-124.1563,14.45,86,0,3.09,US,1724825700
258,lincheng,19.9078,109.6858,33.33,58,100,6.44,CN,1724825701
259,victoria,22.2855,114.1577,35.21,59,99,3.13,HK,1724825616
260,ibi,38.6253,-0.5723,22.27,87,11,0.6,ES,1724825704
261,happy valley-goose bay,53.3168,-60.3315,17.17,94,75,4.12,CA,1724825705
262,fuglafjordur,62.244,-6.814,11.41,90,100,7.19,FO,1724825706
263,isfana,39.8386,69.5306,21.91,23,43,5.98,KG,1724825708
264,hirara,24.8,125.2833,32.15,79,20,5.66,JP,1724825709
265,sandnessjoen,66.0217,12.6316,14.12,100,75,7.72,NO,1724825710
266,kavieng,-2.5744,150.7967,28.19,77,95,3.81,PG,1724825711
267,ulanhot,46.0833,122.0833,25.08,65,93,2.35,CN,1724825712
268,nantucket,41.2835,-70.0995,20.06,94,0,3.6,US,1724825485
269,sitka,57.0531,-135.33,14.94,77,100,2.57,US,1724825716
270,leirvik,59.7798,5.5005,17.02,100,75,8.23,NO,1724825717
271,ust-nera,64.5667,143.2,7.01,68,100,1.08,RU,1724825718
272,hobyo,5.3505,48.5268,28.1,67,5,9.16,SO,1724825720
273,dongola,19.1667,30.4833,31.87,47,79,3.67,SD,1724825721
274,namibe,-15.1961,12.1522,18.16,84,80,2.96,AO,1724825722
275,karratha,-20.7377,116.8463,33.39,19,19,4.33,AU,1724825723
276,bel ombre,-4.6167,55.4167,26.91,78,40,8.75,SC,1724825724
277,kodiak,57.79,-152.4072,11.73,71,100,2.06,US,1724825726
278,wotje,9.4543,170.2367,28.69,78,98,4.91,MH,1724825728
279,luwuk,-0.9516,122.7875,24.76,90,82,3.9,ID,1724825729
280,grajau,-5.8194,-46.1386,24.23,41,34,1.73,BR,1724825731
281,ormara,25.2088,64.6357,27.01,88,100,4.56,PK,1724825732
282,zhalantun,48.0,122.7167,28.71,53,56,3.62,CN,1724825733
283,zhongshu,24.5167,103.7667,27.74,51,18,0.56,CN,1724825734
284,oriximina,-1.7656,-55.8661,26.25,48,42,2.2,BR,1724825735
285,guiberoua,6.2392,-6.1727,21.64,99,100,2.05,CI,1724825737
286,sao raimundo das mangabeiras,-7.0219,-45.4811,23.61,39,7,2.36,BR,1724825738
287,mejit,10.2753,170.8646,28.63,78,55,5.18,MH,1724825739
288,zastron,-30.3023,27.084,4.95,51,0,3.06,ZA,1724825740
289,malanje,-9.5402,16.341,18.79,30,23,1.17,AO,1724825623
290,debre birhan,9.6833,39.5333,11.85,89,100,1.99,ET,1724825743
291,cuamba,-14.8031,36.5372,24.65,55,8,3.17,MZ,1724825744
292,whakatane,-37.9585,176.9854,15.28,80,48,0.45,NZ,1724825746
293,nanpiao,41.0982,120.7479,28.4,47,21,1.72,CN,1724825747
294,champerico,14.3,-91.9167,26.21,87,77,2.78,GT,1724825748
295,ixtapa,20.7,-105.2,27.57,89,75,1.54,MX,1724825749
